Questionnaire
1)	Parmi les animaux suivants, lequel peut se déplacer le plus rapidement ?
a)	La gazelle
b)	 le léopard)
c)	Le guépard
d)	Le chevreuil


2)	Qui est le dieu de la guerre dans la mythologie grecque ?

a)	Ares
b)	 Hadés
c)	Hermes
d)	Apollon

4) Quel cinéaste a réalisé “Parle avec elle” et “Volver” ?

a)	Woody alen
b)	Guillermo del torro
c)	Pedro almodovar
d)	Pablo trapero

5)	Qui a dit “ Le sort en est jeté” (Alea jacta est) ?

a)	Jules cesar
b)	Napoleon
c)	Hitler
d)	Brutus

6)	Quel pays a remporté la coupe du monde de football en 2014 ?

a)	L’Allemagne
b)	L’Italie
c)	L’Espagne
d)	Le bresil

7)	Dans quelle ville italienne se situe l’action de la pièce de Shakespeare “Roméo et Juliette” ?

a)	Verone
b)	Rome
c)	Naples
d)	Venise

8)	Par quel mot désigne-t-on une belle-mère cruelle ?

a)	Marâtre
b)	Godiche
c)	Chenapan
d)	Jocrisse

9)	Quel célèbre dictateur dirigea l’URSS du début des années 1920 à 1953 ?

a)	Hitler
b)	Staline
c)	Lenine
d)	Musolini

10)	À qui doit-on la chanson “ I Shot the Sheriff” ?

e)	Bob marley
f)	Eric clapton
g)	Jim morrison
h)	Ub40


11)	Quel est l’impératif du verbe feindre à la première personne du pluriel ?
i)	Feignons
j)	Feindre
k)	Feindez
l)	Feins

12)	Quel acteur américain incarne le héros du film de Christopher Nolan de 2014 “Interstellar” ?

a)	Christopher Nolan
b)	Matheuw MacConaughey
c)	Tom cruise
d)	Brad pit

13)	Dans quel pays trouve t’on la Loire, la Meuse et le Rhin ?

a)	La France
b)	L’Espagne
c)	Le Portugal
d)	L’Italie

14)	quels sont les logiciels valident pour le développement informatique ?

a)	Sublime text
b)	Notepad 
c)	Bracket 
d)	Invite commande

15)	Quels joueurs de NBA ont déjà obtenus les titres de MVP ?

a)	Vince Carter
b)	Gary Payton
c)	Kevin Durant
d)	Steph Curry
e)	Jordan

16)	Quelles sont les pays suivants qui utilisent une monnaie commune ? cochez la mauvaise réponse 

a)	La Turquie
b)	Le pays de Galle
c)	L’Espagne
d)	La grece
e)	La France

17)	Quels sont les synonymes de anticonstitutionnel

a)	Illicitement
b)	Illégalement
c)	Contraire à la constitution
d)	Jurisprudence

18)	Pensez vous que vous avez tous juste ?

a)	Vrai
b)	Faux
c)	Ne se prononce pas

19)	Quels est l’affiche du premier match de la coupe du monde 2018 ?

a)	France brésil
b)	Espagne Allemagne
c)	Russie Arabie saoudite
d)	Turquie Arménie 

d)	Quels sont les logiciels de la suite adobe ?

a)	InDesign
b)	Photoshop
c)	Dreamweaver
d)	Publisher

